
[1m[36mQKernel-Benchmark[0m  1 kernels × 1 datasets  (1 experiments total)  |  qubits=6  shots=1024  n_samples=200


[1m[36m▶ Dataset:[0m higgs
  [32m✓[0m fqk         acc=0.500  f1=0.583  auc=0.571  2q_cnt=118  2q_dep=58  tot_dep=100  70.2s

[1m[36m==============================================================================================================[0m
[1m[36m  Results Summary[0m
[1m[36m==============================================================================================================[0m
kernel dataset accuracy    f1 roc_auc  n_qubits  2q_count  2q_depth  total_depth  1q_count  total_gates wall_clock_s
   fqk   higgs    0.500 0.583   0.571         6       118        58          100       131          249        69.5s
[1m[36m==============================================================================================================[0m

[1m[36m=====================================================================================[0m
[1m[36m  Gate Breakdown Supplement[0m
[1m[36m=====================================================================================[0m
kernel dataset        gate_breakdown
   fqk   higgs cx:118, rz:107, sx:24
[1m[36m=====================================================================================[0m

[32m✓[0m Saved → results/benchmark_results.csv

JSON saved to results/fqk_higgs.json
         271070259 function calls (270517784 primitive calls) in 71.521 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      863    0.002    0.000    0.003    0.000 _compiler.py:248(_optimize_charset)
     5410    0.002    0.000    0.020    0.000 _docscrape.py:573(dedent_lines)
    19162    0.002    0.000    0.002    0.000 quantumcircuit.py:1616(_cls_prefix)
      628    0.002    0.000    0.014    0.000 _docscrape.py:548(__str__)
     8984    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
        8    0.002    0.000    0.020    0.002 transpiler.py:303(_check_circuits_coupling_map)
      244    0.002    0.000    0.024    0.000 text.py:358(_get_layout)
     3271    0.002    0.000    0.002    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      474    0.002    0.000    0.176    0.000 _array_api.py:840(decorator)
      380    0.002    0.000    0.006    0.000 _docscrape.py:290(_parse_see_also)
     5770    0.002    0.000    0.005    0.000 controlledgate.py:229(params)
     2301    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:560(spec_from_file_location)
     2338    0.002    0.000    0.049    0.000 <frozen importlib._bootstrap_external>:1255(_get_spec)
      120    0.002    0.000    0.072    0.001 artist.py:1593(pprint_setters)
       17    0.002    0.000    0.002    0.000 {method 'read' of '_io.TextIOWrapper' objects}
    19195    0.002    0.000    0.002    0.000 instructionset.py:35(__init__)
3585/1113    0.002    0.000    0.002    0.000 _parser.py:178(getwidth)
23290/23056    0.002    0.000    0.007    0.000 {built-in method builtins.next}
     4069    0.002    0.000    0.023    0.000 <frozen importlib._bootstrap>:466(_lock_unlock_module)
     4409    0.002    0.000    0.004    0.000 artist.py:1549(aliased_name)
    20299    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
    23981    0.002    0.000    0.002    0.000 _parser.py:240(__next)
    19126    0.002    0.000    0.005    0.000 aer_compiler.py:654(<genexpr>)
     1536    0.002    0.000    0.004    0.000 enum.py:341(__setitem__)
        4    0.002    0.000    0.002    0.000 {built-in method matplotlib._image.resample}
     2958    0.002    0.000    0.002    0.000 _docscrape.py:188(_strip)
     4144    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
     2072    0.002    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:947(get_data)
     6488    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:74(__new__)
     6216    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
        8    0.002    0.000    0.002    0.000 transpiler.py:342(_parse_output_name)
    19157    0.002    0.000    0.002    0.000 base_tasks.py:165(__init__)
     1670    0.002    0.000    0.002    0.000 font_manager.py:700(__hash__)
    19126    0.002    0.000    0.004    0.000 aer_compiler.py:655(<genexpr>)
  2072/15    0.002    0.000    1.318    0.088 <frozen importlib._bootstrap_external>:753(exec_module)
 1289/411    0.002    0.000    0.025    0.000 _parser.py:452(_parse_sub)
  7078/29    0.002    0.000    1.318    0.045 <frozen importlib._bootstrap>:483(_call_with_frames_removed)
    19122    0.002    0.000    0.002    0.000 common.py:684(_contains_delay)
       31    0.001    0.000    0.015    0.000 __init__.py:887(_rc_params_in_file)
     2701    0.001    0.000    0.002    0.000 inspect.py:662(unwrap)
     2312    0.001    0.000    0.350    0.000 <frozen importlib._bootstrap>:809(module_from_spec)
     3800    0.001    0.000    0.001    0.000 backendconfiguration.py:287(__getattr__)
      398    0.001    0.000    0.009    0.000 _util.py:524(getfullargspec_no_self)
     6488    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:79(__init__)
     1428    0.001    0.000    0.003    0.000 font_manager.py:1175(score_family)
    13596    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
    35789    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
     6488    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:82(remove)
     1428    0.001    0.000    0.002    0.000 font_manager.py:1233(score_stretch)
    19295    0.001    0.000    0.001    0.000 {method 'discard' of 'set' objects}
    14705    0.001    0.000    0.002    0.000 utils.py:375(<genexpr>)
     5967    0.001    0.000    0.017    0.000 __init__.py:174(search)
        1    0.001    0.001    0.001    0.001 managers.py:1877(_interleave)
      253    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
      633    0.001    0.000    0.017    0.000 _docscrape.py:366(_parse_summary)
     5718    0.001    0.000    0.002    0.000 {built-in method builtins.sorted}
      624    0.001    0.000    0.016    0.000 _docscrape.py:599(__str__)
       67    0.001    0.000    0.016    0.000 dataclasses.py:986(_process_class)
        4    0.001    0.000    0.003    0.001 quantumcircuit.py:4062(depth)
     8775    0.001    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
    10075    0.001    0.000    0.002    0.000 inspect.py:3026(<genexpr>)
     7560    0.001    0.000    0.003    0.000 __init__.py:781(__getitem__)
  2562/22    0.001    0.000    1.286    0.058 {built-in method builtins.__import__}
    13165    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
    13757    0.001    0.000    0.001    0.000 enum.py:1145(__new__)
      106    0.001    0.000    0.109    0.001 artist.py:158(_update_set_signature_and_docstring)
    19621    0.001    0.000    0.001    0.000 _docscrape.py:153(__getitem__)
    13199    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.RLock' objects}
     4580    0.001    0.000    0.001    0.000 _docscrape.py:457(_str_indent)
    13470    0.001    0.000    0.001    0.000 controlledgate.py:134(definition)
    19120    0.001    0.000    0.001    0.000 backend_utils.py:541(to_dict)
     1463    0.001    0.000    0.001    0.000 {built-in method fromkeys}
        1    0.001    0.001    0.001    0.001 _linalg.py:1515(eigh)
    17737    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:494(_verbose_message)
     6716    0.001    0.000    0.045    0.000 instruction.py:430(copy)
      633    0.001    0.000    0.177    0.000 _docscrape.py:140(__init__)
     2072    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:424(_classify_pyc)
     9385    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1229(__exit__)
    18222    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
     2301    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1352(_get_spec)
      109    0.001    0.000    0.009    0.000 enum.py:479(__new__)
      949    0.001    0.000    0.134    0.000 {method 'read1' of '_io.BufferedReader' objects}
    13784    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
    18222    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
      944    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
  526/496    0.001    0.000    0.006    0.000 artist.py:1188(_update_props)
     9385    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1225(__enter__)
     2300    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
     16/2    0.001    0.000   70.237   35.119 threading.py:337(wait)
      955    0.001    0.000    0.005    0.000 aer_simulator.py:886(configuration)
        1    0.001    0.001    0.001    0.001 font_manager.py:1554(_get_font)
       59    0.001    0.000    0.004    0.000 std.py:464(format_meter)
7812/6516    0.001    0.000    0.002    0.000 artist.py:315(stale)
    14993    0.001    0.000    0.001    0.000 instruction.py:535(num_qubits)
        6    0.001    0.000    0.001    0.000 aerbackend.py:537(_assemble_noise_model)
     2072    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:457(_validate_timestamp_pyc)
    13506    0.001    0.000    0.001    0.000 {method '__contains__' of 'frozenset' objects}
     7885    0.001    0.000    0.002    0.000 __init__.py:701(_get)
      628    0.001    0.000    0.001    0.000 _docscrape.py:499(_str_see_also)
     6488    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:173(__exit__)
     2349    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:448(cb)
      405    0.001    0.000    0.001    0.000 _array_api.py:690(_make_sphinx_capabilities)
     8288    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
     2007    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        1    0.001    0.001    0.001    0.001 {built-in method qiskit_aer.backends.controller_wrappers.aer_initialize_libraries}
     2160    0.001    0.000    0.001    0.000 _array_api.py:684(__str__)
    10551    0.001    0.000    0.001    0.000 {method '__deepcopy__' of 'qiskit._accelerate.circuit.Parameter' objects}
    13064    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
    19065    0.001    0.000    0.001    0.000 inspect.py:2732(name)
      271    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1408(_fill_cache)
     2419    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap>:419(__enter__)
       17    0.001    0.000    0.002    0.000 inspect.py:477(_getmembers)
     7043    0.001    0.000    0.001    0.000 _parser.py:176(append)
     3766    0.001    0.000    0.001    0.000 _docscrape.py:16(strip_blank_lines)
      755    0.001    0.000    0.003    0.000 typing.py:184(_type_check)
      209    0.001    0.000    0.001    0.000 inspect.py:3087(_bind)
     3766    0.001    0.000    0.002    0.000 _docscrape.py:49(read)
        4    0.001    0.000    0.001    0.000 _codata.py:1995(parse_constants_2002to2014)
     3442    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
2298/2198    0.001    0.000    0.003    0.000 annotationlib.py:898(get_annotations)
      308    0.001    0.000    0.002    0.000 __init__.py:278(<genexpr>)
      340    0.001    0.000    0.002    0.000 typing.py:260(_collect_type_parameters)
        1    0.001    0.001    0.001    0.001 lazy_tester.py:44(LazyDependencyManager)
     3169    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
      949    0.001    0.000    0.129    0.000 gzip.py:545(read)
      289    0.001    0.000    0.003    0.000 {built-in method builtins.sum}
     1072    0.001    0.000    0.002    0.000 enum.py:1040(_add_member_)
     1468    0.001    0.000    0.001    0.000 cbook.py:2020(_setattr_cm)
    13458    0.001    0.000    0.001    0.000 controlledgate.py:166(num_ctrl_qubits)
       42    0.001    0.000    0.004    0.000 typing.py:2965(__new__)
2302/2234    0.001    0.000    0.002    0.000 annotationlib.py:1122(_get_dunder_annotations)
      474    0.001    0.000    0.006    0.000 _array_api.py:744(_make_capabilities_note)
     2512    0.001    0.000    0.001    0.000 _docscrape.py:491(_str_section)
     4372    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:635(cached)
       20    0.001    0.000    0.002    0.000 enum.py:1739(convert_class)
        1    0.001    0.001    0.001    0.001 _base.py:320(_dense_fit)
       24    0.001    0.000    0.001    0.000 {method 'take' of 'numpy.ndarray' objects}
     9548    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      426    0.001    0.000    0.001    0.000 cbook.py:1752(normalize_kwargs)
     2880    0.001    0.000    0.001    0.000 __init__.py:205(matches)
       29    0.001    0.000    0.001    0.000 {built-in method matplotlib.backends._backend_agg.draw_path}
     2349    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:232(__init__)
    19314    0.001    0.000    0.001    0.000 inspect.py:2744(kind)
     2072    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
     8102    0.001    0.000    0.001    0.000 _parser.py:256(match)
     6620    0.001    0.000    0.001    0.000 _parser.py:164(__len__)
     1365    0.001    0.000    0.002    0.000 fromnumeric.py:66(_wrapreduction)
    14513    0.001    0.000    0.001    0.000 {built-in method unicodedata.east_asian_width}
     1619    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
     2703    0.001    0.000    0.001    0.000 cbook.py:468(_strip_comment)
      951    0.001    0.000    0.001    0.000 transforms.py:750(__init__)
      411    0.001    0.000    0.003    0.000 _compiler.py:525(_compile_info)
       63    0.001    0.000    0.021    0.000 axis.py:1276(_update_ticks)
      959    0.001    0.000    0.017    0.000 u.py:291(__init__)
     2346    0.001    0.000    0.004    0.000 rz.py:67(__init__)
     6764    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
     6298    0.001    0.000    0.001    0.000 _docscrape.py:403(<genexpr>)
     7885    0.001    0.000    0.001    0.000 {function RcParams.__getitem__ at 0x10e7d45c0}
     1741    0.001    0.000    0.001    0.000 enum.py:810(__setattr__)
     2338    0.001    0.000    0.049    0.000 <frozen importlib._bootstrap_external>:1284(find_spec)
      961    0.001    0.000    0.013    0.000 p.py:212(__init__)
     2159    0.001    0.000    0.045    0.000 inspect.py:3031(from_callable)
      411    0.001    0.000    0.043    0.000 _compiler.py:757(compile)
     5524    0.001    0.000    0.001    0.000 inspect.py:267(isfunction)
  398/308    0.001    0.000    0.001    0.000 transforms.py:2432(get_affine)
     2185    0.001    0.000    0.001    0.000 typing.py:1286(__setattr__)
     3055    0.001    0.000    0.001    0.000 {method 'copy' of 'numpy.ndarray' objects}
      720    0.001    0.000    0.004    0.000 __init__.py:173(load)
      986    0.001    0.000    0.001    0.000 {method 'union' of 'set' objects}
      959    0.001    0.000    0.016    0.000 u3.py:277(__init__)
     3766    0.001    0.000    0.014    0.000 _docscrape.py:85(read_to_next_unindented_line)
      959    0.001    0.000    0.013    0.000 rz.py:234(__init__)
     2346    0.001    0.000    0.001    0.000 __init__.py:101(find_spec)
     4395    0.001    0.000    0.001    0.000 _docscrape.py:156(__setitem__)
        4    0.001    0.000    0.001    0.000 backend_agg.py:63(__init__)
     3157    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1233(_path_importer_cache)
     1428    0.001    0.000    0.002    0.000 font_manager.py:1251(score_weight)
        2    0.001    0.000    0.001    0.001 _codata.py:2021(parse_constants_2018toXXXX)
2575/2563    0.001    0.000    0.002    0.000 {built-in method numpy.asarray}
      192    0.001    0.000    0.023    0.000 text.py:926(get_window_extent)
      104    0.001    0.000    0.010    0.000 text.py:738(draw)
      959    0.001    0.000    0.012    0.000 ry.py:215(__init__)
      959    0.001    0.000    0.013    0.000 rx.py:215(__init__)
     6252    0.001    0.000    0.001    0.000 {built-in method from_bytes}
      959    0.001    0.000    0.012    0.000 u1.py:228(__init__)
      104    0.001    0.000    0.004    0.000 lines.py:758(draw)
     2159    0.001    0.000    0.046    0.000 inspect.py:3318(signature)
       76    0.001    0.000    0.004    0.000 lines.py:301(__init__)
     1166    0.001    0.000    0.001    0.000 _docscrape.py:303(parse_item_name)
8193/8176    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
1097/1093    0.001    0.000    0.001    0.000 cbook.py:348(process)
     1145    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     1897    0.001    0.000    0.001    0.000 _docscrape.py:28(__init__)
        1    0.001    0.001    0.001    0.001 {get_standard_equivalence_library}
      879    0.001    0.000    0.001    0.000 {built-in method matplotlib._path.affine_transform}
     4103    0.001    0.000    0.001    0.000 _parser.py:293(tell)
       62    0.001    0.000    0.004    0.000 ticker.py:2159(_raw_ticks)
      110    0.001    0.000    0.029    0.000 _distn_infrastructure.py:1874(__init__)
       63    0.001    0.000    0.001    0.000 numeric.py:2384(isclose)
     1752    0.001    0.000    0.001    0.000 transforms.py:1770(__init__)
     2075    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:48(_new_module)
     2365    0.001    0.000    0.001    0.000 __init__.py:100(check_in_list)
     1918    0.001    0.000    0.003    0.000 u1.py:94(__init__)
     1569    0.001    0.000    0.001    0.000 enum.py:745(__delattr__)
     1921    0.001    0.000    0.004    0.000 u.py:83(__init__)
     2338    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1131(find_spec)
      959    0.001    0.000    0.002    0.000 u.py:375(params)
     3122    0.001    0.000    0.001    0.000 _docscrape.py:454(_str_header)
     6488    0.001    0.000    0.001    0.000 {built-in method _weakref._remove_dead_weakref}
     2072    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:966(path_stats)
